"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"Mitotic G1-G1/S phases Homo sapiens R-HSA-453279",8.0114265016013e-08,8.3776631416745e-06,0.704975715167238,0.316513148021059,2.39637590251301,106,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;CDKN1A;PSMB3;PSMD9;SKP1;CKS1B;PSMA3;TYMS;TFDP1;RPA3;MYC;CCND1;PSMC3;PSMB1;CCNA2;CDK4;CCNB1;TOP2A;PSMC5;PSMB2;PSMA4;ORC6;E2F4;PSMD8;PSMD2;PSMB7;CDKN2D;RRM2;CDK1;DBF4;CDKN2C;PSMC4;PSMC2;CCNH;PCNA;PSMD14;PSMD11;PKMYT1;PPP2R2A;RPA1;DHFR;PSMB9;PSMD7;MCM7;PSMC1;MYBL2;MCM5;PSME1;POLA2;FBXO5;PSMA5;PSMA2;PSMD12;RPA2;MCM8;PSMD1;PPP2CA;PSMD4;CDT1;CCND3;PSMA1;MCM4;CDK2;PPP2CB;PPP2R1A;MCM3;E2F3"
"Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell Homo sapiens R-HSA-198933",0.000491382882670643,0.00719384540229822,0.477270815362862,0.598401746616929,2.37410613277786,14,"HLA-B;B2M;HLA-A;HLA-E;HLA-C;IFITM1;ITGB1;CD81"
"Formation of a pool of free 40S subunits Homo sapiens R-HSA-72689",0.000696370908916299,0.00943969454308761,0.477270815362862,0.581782262115797,2.373751942527,15,"UBA52;FAU;EIF3F;EIF3K;EIF3L;EIF1AX;EIF3E;EIF3H;EIF3I;EIF3D;EIF3G;EIF3A;EIF3B"
"RHO GTPases activate PKNs Homo sapiens R-HSA-5625740",0.000264767083293179,0.00445539091886453,0.49849310876659,0.451406450188676,2.3724832305787,27,"MYL6;H2AFZ;RHOC;RHOB;MYL9;RAC1;YWHAQ;MYL12B;RHOA;H3F3A;YWHAH;YWHAB;HIST1H2AC"
"NIK-->noncanonical NF-kB signaling Homo sapiens R-HSA-5676590",5.05091162189367e-05,0.00125331095160209,0.557332238758646,0.358373023652405,2.37047349376334,52,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;RELB;PSMB3;PSMD9;SKP1;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;UBE2M;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"GTP hydrolysis and joining of the 60S ribosomal subunit Homo sapiens R-HSA-72706",0.000275595503018763,0.0045849070047667,0.49849310876659,0.456217691625779,2.36553428171444,26,"UBA52;FAU;EIF3F;EIF3K;EIF3L;EIF2S2;EIF4A1;EIF4A2;EIF1AX;EIF5B;EIF3E;EIF3H;EIF3I;EIF5;EIF3D;EIF3G;EIF4B;EIF3A;EIF3B;EIF2S1;EIF4E;EIF4H;EIF3J"
"RHO GTPases activate CIT Homo sapiens R-HSA-5625900",0.000608917921812575,0.00840996073144915,0.477270815362862,0.624315261349042,2.34253131346083,12,"MYL6;RHOC;RHOB;MYL9;RAC1;MYL12B;RHOA;PRC1;KIF14;CIT;MYH9"
"Degradation of AXIN Homo sapiens R-HSA-4641257",6.67698742518085e-05,0.00155160469689917,0.538434096309916,0.36012896218038,2.32727815488058,50,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;SMURF2;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"CDK-mediated phosphorylation and removal of Cdc6 Homo sapiens R-HSA-69017",0.000201383026237979,0.00368530938015502,0.518848077743792,0.366739877280366,2.32367303310446,47,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"Collagen formation Homo sapiens R-HSA-1474290",5.66222016533254e-05,0.00133701456807207,0.557332238758646,0.38599277569847,2.3160205436617,42,"COL1A1;COL1A2;COL6A2;PPIB;P4HB;CTSB;CD151;SERPINH1;LOXL1;PCOLCE;COL12A1;P4HA2;LOX;COL6A1;PLEC;CRTAP;COL6A3;LOXL2;COL3A1;PLOD1;CTSL;DST;COL5A1;COL16A1"
"Elastic fibre formation Homo sapiens R-HSA-1566948",0.000566565300065204,0.00808582083827946,0.477270815362862,0.459566902590181,2.31164839850177,24,"ITGB1;EFEMP2;TGFB1;LOXL1;LOX;FBLN1;ELN;FBLN5;MFAP5;FBLN2;LOXL2;FBN1;MFAP4;LTBP2;ITGB5"
"Senescence-Associated Secretory Phenotype (SASP) Homo sapiens R-HSA-2559582",8.53304572092101e-05,0.00186453416946692,0.538434096309916,0.376937386997329,2.30429077968914,44,"JUN;FOS;CEBPB;H2AFZ;UBC;ANAPC11;UBB;UBA52;CDKN1A;H3F3A;NFKB1;HIST1H2AC;RELA;IGFBP7;CCNA2;ANAPC15;CDK4;UBE2C;STAT3"
"Regulation of Apoptosis Homo sapiens R-HSA-169911",0.000247761632753517,0.00426732976883704,0.49849310876659,0.363109052300349,2.30066803523907,47,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PAK2;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"DNA Replication Homo sapiens R-HSA-69306",1.63956941152165e-05,0.000500068670514102,0.575610261071129,0.306103901012405,2.2878923785986,83,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;CDKN1A;POLD2;PSMB3;PSMD9;PSMA3;RPA3;PSMC3;PSMB1;CCNA2;PSMC5;PSMB2;PSMA4;ORC6;PSMD8;PSMD2;PSMB7;DBF4;GINS2;PSMC4;PSMC2;RFC2;PCNA;PSMD14;PSMD11;GMNN;RPA1;PSMB9;PSMD7;MCM7;PSMC1;MCM5;PSME1;POLA2;PSMA5;PSMA2;PSMD12;RPA2;MCM8;PSMD1;PSMD4;POLD3;CDT1;PSMA1;FEN1;MCM4;CDK2;MCM3;E2F3;RFC4;RFC5;PSMC6;FZR1;LIG1;PSMD6;PRIM2"
"Cytokine Signaling in Immune system Homo sapiens R-HSA-1280215",3.66358087938629e-08,4.46956867285127e-06,0.719512826338911,0.214339165279817,2.28044191295058,285,"GBP1;EGR1;ISG15;HLA-B;IFI6;B2M;HLA-A;FN1;IFITM3;SOCS1;IL32;HLA-E;HLA-C;STAT1;TRIM38;DUSP1;GBP3;IFITM1;MT2A;IFI27;STAT2;PSME2;XAF1;IFI35;TRIM25;SAMHD1;SOCS3;PML;PSMA7;IL7R;UBC;ADAR;TRIM22;PSMB6;TNFRSF12A;PSMB8;UBB;PSMB5;UBA52;RIPK2;DUSP5;RELB;LAMTOR2;BIRC2;PSMB3;PSMD9;MYD88;SP100;FGF2;SKP1;TRIM5;FGF7;IRF2;SUMO1;YWHAB;NFKB1;SQSTM1;PSMA3;PIN1;PHB"
"Degradation of GLI2 by the proteasome Homo sapiens R-HSA-5610783",7.45564480645288e-05,0.00165379757524955,0.538434096309916,0.34890827121772,2.28026311934004,51,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;SKP1;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;RBX1;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"CDT1 association with the CDC6:ORC:origin complex Homo sapiens R-HSA-68827",0.000110686236990965,0.00234699437228677,0.538434096309916,0.344381119604012,2.27792345376322,52,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;ORC6;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;GMNN;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;MCM8;PSMD1;PSMD4;CDT1;PSMA1"
"3' -UTR-mediated translational regulation Homo sapiens R-HSA-157279",0.000344809846407179,0.00539167196705672,0.49849310876659,0.452180661641154,2.27361874065573,25,"UBA52;FAU;EIF3F;EIF3K;EIF3L;PABPC1;EIF2S2;EIF4A1;EIF4A2;EIF1AX;EIF3E;EIF3H;EIF3I;EIF3D;EIF3G;EIF4B;EIF3A;EIF3B;EIF2S1;EIF4E;EIF4H;EIF3J"
"L13a-mediated translational silencing of Ceruloplasmin expression Homo sapiens R-HSA-156827",0.000344809846407179,0.00539167196705672,0.49849310876659,0.452180661641154,2.27361874065573,25,"UBA52;FAU;EIF3F;EIF3K;EIF3L;PABPC1;EIF2S2;EIF4A1;EIF4A2;EIF1AX;EIF3E;EIF3H;EIF3I;EIF3D;EIF3G;EIF4B;EIF3A;EIF3B;EIF2S1;EIF4E;EIF4H;EIF3J"
"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S Homo sapiens R-HSA-72662",0.000357235096177938,0.00539167196705672,0.49849310876659,0.452028927881179,2.27285580506486,25,"FAU;EIF4EBP1;EIF3F;EIF3K;EIF3L;PABPC1;EIF2S2;EIF4A1;EIF4A2;EIF1AX;EIF3E;EIF3H;EIF3I;EIF3D;EIF3G;EIF4B;EIF3A;EIF3B;EIF2S1;EIF4E;EIF4H;EIF3J"
"DNA Replication Pre-Initiation Homo sapiens R-HSA-69002",5.28539734910631e-05,0.00126849536378551,0.557332238758646,0.314138330449529,2.25729179345327,66,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;PSMA3;RPA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;ORC6;PSMD8;PSMD2;PSMB7;DBF4;PSMC4;PSMC2;PSMD14;PSMD11;GMNN;RPA1;PSMB9;PSMD7;MCM7;PSMC1;MCM5;PSME1;POLA2;PSMA5;PSMA2;PSMD12;RPA2;MCM8;PSMD1;PSMD4;CDT1;PSMA1;MCM4;CDK2;MCM3;E2F3"
"M/G1 Transition Homo sapiens R-HSA-68874",5.28539734910631e-05,0.00126849536378551,0.557332238758646,0.314138330449529,2.25729179345327,66,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;PSMA3;RPA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;ORC6;PSMD8;PSMD2;PSMB7;DBF4;PSMC4;PSMC2;PSMD14;PSMD11;GMNN;RPA1;PSMB9;PSMD7;MCM7;PSMC1;MCM5;PSME1;POLA2;PSMA5;PSMA2;PSMD12;RPA2;MCM8;PSMD1;PSMD4;CDT1;PSMA1;MCM4;CDK2;MCM3;E2F3"
"Ubiquitin Mediated Degradation of Phosphorylated Cdc25A Homo sapiens R-HSA-69601",0.000355694402033761,0.00539167196705672,0.49849310876659,0.355851417577386,2.25468348015078,47,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"p53-Independent DNA Damage Response Homo sapiens R-HSA-69610",0.000355694402033761,0.00539167196705672,0.49849310876659,0.355851417577386,2.25468348015078,47,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"p53-Independent G1/S DNA damage checkpoint Homo sapiens R-HSA-69613",0.000355694402033761,0.00539167196705672,0.49849310876659,0.355851417577386,2.25468348015078,47,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"Fanconi Anemia Pathway Homo sapiens R-HSA-6783310",0.00161916459690711,0.0182342843836308,0.45505986738723,0.55251702219352,2.25434572367566,15,"UBC;UBB;UBA52;STRA13;RPA3;UBE2T;USP1;MUS81;RPA1;FANCA;RPA2;APITD1;FANCI"
"Translation initiation complex formation Homo sapiens R-HSA-72649",0.00101562416051664,0.0127083228290287,0.45505986738723,0.445565032110178,2.24121817106655,24,"FAU;EIF3F;EIF3K;EIF3L;PABPC1;EIF2S2;EIF4A1;EIF4A2;EIF1AX;EIF3E;EIF3H;EIF3I;EIF3D;EIF3G;EIF4B;EIF3A;EIF3B;EIF2S1;EIF4E;EIF4H;EIF3J"
"Ribosomal scanning and start codon recognition Homo sapiens R-HSA-72702",0.00105665811180493,0.01299955861918,0.45505986738723,0.444511118906759,2.23591692601363,24,"FAU;EIF3F;EIF3K;EIF3L;EIF2S2;EIF4A1;EIF4A2;EIF1AX;EIF3E;EIF3H;EIF3I;EIF5;EIF3D;EIF3G;EIF4B;EIF3A;EIF3B;EIF2S1;EIF4E;EIF4H;EIF3J"
"Synthesis of DNA Homo sapiens R-HSA-69239",4.10902300112045e-05,0.00103717408166213,0.557332238758646,0.303077711105328,2.22875642205869,79,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;CDKN1A;POLD2;PSMB3;PSMD9;PSMA3;RPA3;PSMC3;PSMB1;CCNA2;PSMC5;PSMB2;PSMA4;ORC6;PSMD8;PSMD2;PSMB7;GINS2;PSMC4;PSMC2;RFC2;PCNA;PSMD14;PSMD11;RPA1;PSMB9;PSMD7;MCM7;PSMC1;MCM5;PSME1;POLA2;PSMA5;PSMA2;PSMD12;RPA2;MCM8;PSMD1;PSMD4;POLD3;CDT1;PSMA1;FEN1;MCM4;CDK2;MCM3;RFC4;RFC5;PSMC6;FZR1;LIG1;PSMD6;PRIM2"
"Cross-presentation of soluble exogenous antigens (endosomes) Homo sapiens R-HSA-1236978",0.000136408569155326,0.00275073329709586,0.518848077743792,0.365465901638609,2.2185983601387,43,"PSME2;PSMA7;PSMB6;PSMB8;PSMB5;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4;MRC2;PSMA1"
"Scavenging by Class A Receptors Homo sapiens R-HSA-3000480",0.00259215073664477,0.0271064905603425,0.431707695803346,0.611523997995683,2.21023319671086,11,"COL1A1;COL1A2;FTL;FTH1;CALR;HSP90B1"
"Activation of NF-kappaB in B cells Homo sapiens R-HSA-1169091",0.000183128406486447,0.00343717932174562,0.518848077743792,0.320789653153146,2.20911049315259,57,"NFKBIA;PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;SKP1;NFKB1;PSMA3;RELA;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"Regulation of ornithine decarboxylase (ODC) Homo sapiens R-HSA-350562",0.000527551679944331,0.00764688771721287,0.477270815362862,0.347781967068142,2.20355523994044,47,"PSME2;PSMA7;OAZ1;PSMB6;PSMB8;PSMB5;NQO1;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;ODC1;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"Extracellular matrix organization Homo sapiens R-HSA-1474244",1.38423059715051e-07,1.3510090628189e-05,0.690132458796796,0.285144830876881,2.1988753518439,129,"FN1;COL1A1;COL1A2;COL6A2;THBS1;SPARC;TIMP1;PPIB;BSG;P4HB;CTSB;CD151;LUM;SERPINH1;AGRN;ITGB1;EFEMP2;BGN;HTRA1;FGF2;TGFB1;LOXL1;CTSD;ADAMTS1;MMP2;CAPNS1;PCOLCE;TNC;COL12A1;DCN;P4HA2;LOX;COL6A1;TIMP2;ITGAE;FBLN1;SDC4;ELN;FBLN5;TRAPPC4;PLEC;CRTAP;SDC2;MFAP5;CAST;COL6A3;HSPG2;FBLN2;LOXL2;FBN1;COL3A1;MFAP4;PLOD1;LAMA2;CTSL;DST;LTBP2;LAMB2;ITGB5;COL5A1;DDR2;COL16A1;CD44;ICAM3;COMP;SERPINE1;ITGA11;LAMC1"
"Binding and Uptake of Ligands by Scavenger Receptors Homo sapiens R-HSA-2173782",0.0010346401710041,0.0128365526300848,0.45505986738723,0.523258211638789,2.19148402940916,16,"COL1A1;COL1A2;SPARC;FTL;FTH1;CALR;HSP90B1;HSP90AA1;LRP1;COL3A1"
"Amyloid fiber formation Homo sapiens R-HSA-977225",0.000593316132607151,0.00829067145276037,0.477270815362862,0.435258597675333,2.18853256818735,25,"B2M;TGFBI;H2AFZ;UBC;UBB;UBA52;CST3;H3F3A;HIST1H2AC;UBE2L6;ITM2B;HSPG2;MFGE8"
"Metabolism of polyamines Homo sapiens R-HSA-351202",6.79225817136576e-05,0.00155372905669992,0.538434096309916,0.313663977295792,2.18516235626676,63,"SAT1;PSME2;PSMA7;OAZ1;PSMB6;PSMB8;PSMB5;SMS;NQO1;SRM;ADI1;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;AMD1;PSMC5;PSMB2;PSMA4;GAMT;PSMD8;PSMD2;PSMB7;ODC1;PSMC4;PSMC2;ASS1;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;SMOX;PSME1;PSMA5;MTAP;PSMA2;PSMD12;PSMD1;PSMD4"
"TNFR2 non-canonical NF-kB pathway Homo sapiens R-HSA-5668541",8.68427814499181e-05,0.00186967400062765,0.538434096309916,0.314922442231993,2.16432638056128,61,"PSME2;PSMA7;UBC;PSMB6;TNFRSF12A;PSMB8;UBB;PSMB5;UBA52;RELB;BIRC2;PSMB3;PSMD9;SKP1;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;UBE2M;PSMD7;PSMC1;PSME1;TRAF3;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"Regulation of DNA replication Homo sapiens R-HSA-69304",0.000193256057791913,0.00358135276718178,0.518848077743792,0.302906529636416,2.16345702907177,64,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;CDKN1A;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;CCNA2;PSMC5;PSMB2;PSMA4;ORC6;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;GMNN;PSMB9;PSMD7;MCM7;PSMC1;MCM5;PSME1;PSMA5;PSMA2;PSMD12;MCM8;PSMD1;PSMD4;CDT1;PSMA1;MCM4;CDK2;MCM3;E2F3"
"Degradation of GLI1 by the proteasome Homo sapiens R-HSA-5610780",0.000210848448993524,0.00381089048551257,0.518848077743792,0.330583033607968,2.16049994110176,51,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;SKP1;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;RBX1;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"Negative regulation of FGFR2 signaling Homo sapiens R-HSA-5654727",0.00153800058438726,0.0175908816839293,0.45505986738723,0.484641145758672,2.15697797331253,18,"UBC;UBB;UBA52;FGF2;FGF7;FGF5;SPRY2;FGF1;GRB2;MAPK1;PPP2CA;MAPK3;PPP2CB;PPP2R1A"
"TGF-beta receptor signaling activates SMADs Homo sapiens R-HSA-2173789",0.00136816413516724,0.0158967642371813,0.45505986738723,0.398860156494718,2.15649383451396,28,"PPP1R15A;UBC;FKBP1A;NEDD8;UBB;UBA52;STUB1;PPP1CA;SMURF2;BAMBI;TGFB1"
"GLI3 is processed to GLI3R by the proteasome Homo sapiens R-HSA-5610785",0.000330717883738275,0.0053218824707749,0.49849310876659,0.32527750281005,2.15156177401518,52,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;SKP1;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;RBX1;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"Negative regulation of FGFR1 signaling Homo sapiens R-HSA-5654726",0.0015858136526504,0.0179971409882185,0.45505986738723,0.482952899853034,2.14946414733249,18,"UBC;UBB;UBA52;FGF2;FGF5;SPRY2;FGFR1;FGF1;GRB2;MAPK1;PPP2CA;MAPK3;PPP2CB;PPP2R1A"
"Condensation of Prophase Chromosomes Homo sapiens R-HSA-2299718",0.00373235154406763,0.0359484385560198,0.431707695803346,0.524948294217249,2.14186150776183,15,"H2AFZ;H3F3A;HIST1H2AC;SMC4;SET;CCNB1;SMC2;PLK1;CDK1;H2AFX;NCAPH2;NCAPD3;NCAPG2"
"Removal of licensing factors from origins Homo sapiens R-HSA-69300",0.000161913828921534,0.00311897165185692,0.518848077743792,0.311221725004483,2.13978393887998,62,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;CDKN1A;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;CCNA2;PSMC5;PSMB2;PSMA4;ORC6;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;GMNN;PSMB9;PSMD7;MCM7;PSMC1;MCM5;PSME1;PSMA5;PSMA2;PSMD12;MCM8;PSMD1;PSMD4;CDT1;PSMA1;MCM4;CDK2"
"Deposition of new CENPA-containing nucleosomes at the centromere Homo sapiens R-HSA-606279",0.000711910273043065,0.00947487854304588,0.477270815362862,0.384631051728617,2.11752910390305,31,"H2AFZ;STRA13;NPM1;HIST1H2AC;SMARCA5;CENPM;CENPW;CENPN;CENPA;CENPU;CENPK;CENPT;CENPO;RBBP7;H2AFX;MIS18A;HJURP;CENPH;OIP5;CENPL;RUVBL1;CASC5;APITD1;MIS18BP1"
"Nucleosome assembly Homo sapiens R-HSA-774815",0.000711910273043065,0.00947487854304588,0.477270815362862,0.384631051728617,2.11752910390305,31,"H2AFZ;STRA13;NPM1;HIST1H2AC;SMARCA5;CENPM;CENPW;CENPN;CENPA;CENPU;CENPK;CENPT;CENPO;RBBP7;H2AFX;MIS18A;HJURP;CENPH;OIP5;CENPL;RUVBL1;CASC5;APITD1;MIS18BP1"
"Peptide chain elongation Homo sapiens R-HSA-156902",1.23197931321455e-05,0.000419445980127001,0.593325476396405,0.960596786534047,2.11264988931919,4,"EEF1A1;EEF2;UBA52;FAU"
"Synthesis and interconversion of nucleotide di- and triphosphates Homo sapiens R-HSA-499943",0.00277820354035398,0.0286428872047763,0.431707695803346,0.466294857527933,2.11098445430683,19,"NME2;DTYMK;NME4;GUK1;AK1;TXN;NME1;DCTPP1;AK5;CMPK1;AK6;RRM2;GLRX"
"Orc1 removal from chromatin Homo sapiens R-HSA-68949",0.000141428340870117,0.00276068121378469,0.518848077743792,0.306813798341088,2.10859916163309,61,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;CDKN1A;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;CCNA2;PSMC5;PSMB2;PSMA4;ORC6;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;MCM7;PSMC1;MCM5;PSME1;PSMA5;PSMA2;PSMD12;MCM8;PSMD1;PSMD4;CDT1;PSMA1;MCM4;CDK2"
"Switching of origins to a post-replicative state Homo sapiens R-HSA-69052",0.000141428340870117,0.00276068121378469,0.518848077743792,0.306813798341088,2.10859916163309,61,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;CDKN1A;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;CCNA2;PSMC5;PSMB2;PSMA4;ORC6;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;MCM7;PSMC1;MCM5;PSME1;PSMA5;PSMA2;PSMD12;MCM8;PSMD1;PSMD4;CDT1;PSMA1;MCM4;CDK2"
"Assembly of collagen fibrils and other multimeric structures Homo sapiens R-HSA-2022090",0.00187310839564446,0.0204644081434589,0.45505986738723,0.400408533548047,2.10445050314698,27,"COL1A1;COL1A2;COL6A2;CTSB;CD151;LOXL1;PCOLCE;LOX;COL6A1;PLEC;COL6A3;LOXL2;COL3A1;CTSL;DST;COL5A1"
"Autodegradation of the E3 ubiquitin ligase COP1 Homo sapiens R-HSA-349425",0.000671278236470093,0.00918459194572164,0.477270815362862,0.328429037145181,2.08674575851924,48,"PSME2;PSMA7;UBC;PSMB6;PSMB8;UBB;PSMB5;UBA52;PSMB3;PSMD9;PSMA3;PSMC3;PSMB1;PSMC5;PSMB2;PSMA4;PSMD8;PSMD2;PSMB7;PSMC4;PSMC2;PSMD14;PSMD11;PSMB9;PSMD7;PSMC1;PSME1;PSMA5;PSMA2;PSMD12;PSMD1;PSMD4"
"Cap-dependent Translation Initiation Homo sapiens R-HSA-72737",0.00125036007596858,0.014644217209744,0.45505986738723,0.36950856068125,2.08474305728511,33,"UBA52;FAU;EIF4EBP1;EIF3F;EIF3K;EIF3L;PABPC1;EIF2S2;EIF4A1;EIF4A2;EIF1AX;EIF5B;EIF3E;EIF3H;EIF3I;EIF5;EIF3D"
"Eukaryotic Translation Initiation Homo sapiens R-HSA-72613",0.00125036007596858,0.014644217209744,0.45505986738723,0.36950856068125,2.08474305728511,33,"UBA52;FAU;EIF4EBP1;EIF3F;EIF3K;EIF3L;PABPC1;EIF2S2;EIF4A1;EIF4A2;EIF1AX;EIF5B;EIF3E;EIF3H;EIF3I;EIF5;EIF3D"
"Collagen biosynthesis and modifying enzymes Homo sapiens R-HSA-1650814",0.00147465089842279,0.0169991253172517,0.45505986738723,0.372333287461326,2.07748760508605,30,"COL1A1;COL1A2;COL6A2;PPIB;P4HB;SERPINH1;PCOLCE;COL12A1;P4HA2;COL6A1;CRTAP;COL6A3;COL3A1;PLOD1;COL5A1;COL16A1"
